Start Time(s),X(°),Y(°)
450,118.779207666667,32.0441385
451,118.779217166667,32.0441356666667
452,118.779223166667,32.044132
453,118.779226166667,32.0441231666667
454,118.779232,32.0441106666667
455,118.779244333333,32.0441083333333
456,118.779259333333,32.0441005
457,118.779273,32.0440995
458,118.779273,32.0440995
459,118.779273,32.0440995
460,118.779273,32.0440995
461,118.779273,32.0440995
462,118.779273,32.0440995
463,118.779273,32.0440995
464,118.779273,32.0440995
465,118.779273,32.0440995
466,118.779273,32.0440995
467,118.779273,32.0440995
468,118.779273,32.0440995
469,118.779273,32.0440995
470,118.779273,32.0440995
471,118.779273,32.0440995
472,118.779273,32.0440995
473,118.779273,32.0440995
474,118.779273,32.0440995
475,118.779273,32.0440995
476,118.779273,32.0440995
477,118.779287,32.0440843333333
478,118.779287,32.0440843333333
479,118.779308833333,32.0441108333333
480,118.7793245,32.0441341666667
481,118.779342166667,32.0441566666667
482,118.7793565,32.0441721666667
483,118.779359833333,32.0441801666667
484,118.779407666667,32.0442015
485,118.779463666667,32.0442416666667
486,118.779476166667,32.0442486666667
487,118.779477833333,32.0442488333333
488,118.779481,32.0442491666667
489,118.779474666667,32.0442236666667
490,118.779463,32.0442128333333
491,118.779452666667,32.044209
492,118.779436166667,32.044225
493,118.779433333333,32.0442196666667
494,118.7794135,32.044195
495,118.779381833333,32.0441933333333
496,118.779373666667,32.0441925
497,118.7793685,32.0441855
498,118.779365166667,32.044184
499,118.779365,32.044186
500,118.779365,32.0441868333333
501,118.779367833333,32.0441888333333
502,118.779374,32.0441896666667
503,118.779375833333,32.0441866666667
504,118.779383666667,32.0441866666667
505,118.779390333333,32.0441856666667
506,118.779396333333,32.0441865
507,118.779399666667,32.0441851666667
508,118.779402833333,32.0441826666667
509,118.7794055,32.0441768333333
510,118.779407166667,32.0441698333333
511,118.779410166667,32.0441665
512,118.779399833333,32.0441538333333
513,118.779385666667,32.0441531666667
514,118.779383833333,32.0441486666667
515,118.779382333333,32.0441488333333
516,118.779377833333,32.0441476666667
517,118.779372333333,32.0441453333333
518,118.779368166667,32.0441445
519,118.7793635,32.0441438333333
520,118.779362166667,32.0441431666667
521,118.779359666667,32.0441415
522,118.779359666667,32.0441415
523,118.779359666667,32.0441415
524,118.779359666667,32.0441415
525,118.779359666667,32.0441415
526,118.779359666667,32.0441415
527,118.779359666667,32.0441415
528,118.779359666667,32.0441415
529,118.779359666667,32.0441415
530,118.779359666667,32.0441415
531,118.779359666667,32.0441415
532,118.779359666667,32.0441415
533,118.779359666667,32.0441415
534,118.779359666667,32.0441415
535,118.779359666667,32.0441415
536,118.779359666667,32.0441415
537,118.779359666667,32.0441415
538,118.779359666667,32.0441415
539,118.779359666667,32.0441415
540,118.779359666667,32.0441415
541,118.779359666667,32.0441415
542,118.779361166667,32.0441433333333
543,118.779361166667,32.0441433333333
544,118.779361166667,32.0441433333333
545,118.779361166667,32.0441433333333
546,118.779361166667,32.0441433333333
547,118.779361166667,32.0441433333333
548,118.779361166667,32.0441433333333
549,118.779361166667,32.0441433333333
550,118.779361166667,32.0441433333333
551,118.779361166667,32.0441433333333
552,118.779361166667,32.0441433333333
553,118.779361166667,32.0441433333333
554,118.779361166667,32.0441433333333
555,118.779367333333,32.0441385
556,118.779367333333,32.0441385
557,118.779368,32.0441371666667
558,118.779368666667,32.0441358333333
559,118.779368666667,32.0441358333333
560,118.779368666667,32.0441358333333
561,118.779368666667,32.0441358333333
562,118.779368666667,32.0441358333333
563,118.779368666667,32.0441358333333
564,118.779368666667,32.0441358333333
565,118.779370333333,32.0441361666667
566,118.779370333333,32.0441361666667
567,118.779370333333,32.0441361666667
568,118.779370333333,32.0441361666667
569,118.779370333333,32.0441361666667
570,118.779370333333,32.0441361666667
571,118.779370333333,32.0441361666667
572,118.779370333333,32.0441361666667
573,118.779370333333,32.0441361666667
574,118.779370333333,32.0441361666667
575,118.779370333333,32.0441361666667
576,118.779370333333,32.0441361666667
577,118.779370333333,32.0441361666667
578,118.779370333333,32.0441361666667
579,118.779369333333,32.044154
580,118.7793715,32.0441566666667
581,118.7793755,32.0441596666667
582,118.77938,32.0441626666667
583,118.779380833333,32.0441668333333
584,118.779383333333,32.0441728333333
585,118.779385,32.0441776666667
586,118.779385833333,32.0441831666667
587,118.779385333333,32.0441903333333
588,118.779387333333,32.0441983333333
589,118.779390166667,32.0442075
590,118.779389833333,32.044219
591,118.779384333333,32.0442295
592,118.779388166667,32.044234
593,118.779387166667,32.0442396666667
594,118.779386,32.0442455
595,118.779388666667,32.0442718333333
596,118.779391166667,32.0442846666667
597,118.779393333333,32.0443011666667
598,118.779388833333,32.04432
599,118.779387666667,32.0443301666667
600,118.779394666667,32.0443431666667
601,118.7793965,32.044357
602,118.779399166667,32.0443676666667
603,118.779401333333,32.0443773333333
604,118.779413,32.0443845
605,118.779413666667,32.0443898333333
606,118.779413666667,32.0443958333333
607,118.779413833333,32.0443991666667
608,118.779414333333,32.0444081666667
609,118.779414166667,32.0444171666667
610,118.779412333333,32.0444266666667
611,118.779411166667,32.0444316666667
612,118.779409833333,32.0444366666667
613,118.779407,32.04446
614,118.779408666667,32.0444758333333
615,118.779407666667,32.0444903333333
616,118.779403166667,32.0445011666667
617,118.779399333333,32.0445063333333
618,118.779394833333,32.0445098333333
619,118.779394666667,32.0445106666667
620,118.779392666667,32.0445085
621,118.779389666667,32.0445093333333
622,118.779386833333,32.0445121666667
623,118.779384333333,32.0445138333333
624,118.779381,32.0445148333333
625,118.779376333333,32.0445175
626,118.779367333333,32.0445183333333
627,118.779359666667,32.0445215
628,118.779355166667,32.0445261666667
629,118.779353,32.0445285
630,118.779350666667,32.044531
631,118.779340333333,32.0445433333333
632,118.7793345,32.0445476666667
633,118.779326666667,32.0445508333333
634,118.779318333333,32.0445543333333
635,118.779309833333,32.0445578333333
636,118.779301,32.0445616666667
637,118.779292833333,32.0445678333333
638,118.779284333333,32.0445723333333
639,118.7792775,32.0445765
640,118.779271666667,32.0445803333333
641,118.779266,32.0445836666667
642,118.779259,32.0445885
643,118.779251,32.0445926666667
644,118.779242333333,32.0445928333333
645,118.7792355,32.0445933333333
646,118.779231666667,32.0445983333333
647,118.7792305,32.0446018333333
648,118.779229333333,32.0446053333333
649,118.779224166667,32.0446205
650,118.779222,32.0446268333333
651,118.779220166667,32.044632
652,118.779214833333,32.04464
653,118.779205666667,32.0446458333333
654,118.7792,32.044652
655,118.779197333333,32.0446593333333
656,118.779190666667,32.0446616666667
657,118.779185,32.0446633333333
658,118.7791795,32.0446673333333
659,118.779176333333,32.0446686666667
660,118.7791735,32.0446715
661,118.779171,32.0446738333333
662,118.7791715,32.0446783333333
663,118.779170833333,32.0446821666667
664,118.779168833333,32.0446868333333
665,118.779169333333,32.0446878333333
666,118.779169833333,32.0446888333333
667,118.779172666667,32.0446985
668,118.779169666667,32.0447098333333
669,118.779165666667,32.0447195
670,118.779166166667,32.0447316666667
671,118.779168833333,32.0447436666667
672,118.779168833333,32.0447505
673,118.779165833333,32.0447565
674,118.779166833333,32.0447606666667
675,118.779172166667,32.0447695
676,118.779175333333,32.0447785
677,118.779173833333,32.0447868333333
678,118.779175833333,32.0447925
679,118.779179333333,32.044799
680,118.779174166667,32.0448068333333
681,118.779166833333,32.0448145
682,118.7791655,32.04482
683,118.779163,32.0448248333333
684,118.779160333333,32.0448296666667
685,118.779151,32.044851
686,118.7791455,32.044865
687,118.779141833333,32.0448755
688,118.779135333333,32.0448868333333
689,118.779129833333,32.0448988333333
690,118.7791245,32.0449091666667
691,118.779124666667,32.0449173333333
692,118.779124,32.0449253333333
693,118.779122,32.0449348333333
694,118.779121,32.0449438333333
695,118.7791115,32.0449553333333
696,118.779113166667,32.0449645
697,118.7791065,32.0449783333333
698,118.779107333333,32.0449906666667
699,118.779106,32.0450008333333
700,118.779104,32.0450073333333
701,118.779103833333,32.0450111666667
702,118.779103666667,32.045015
703,118.779103666667,32.0450323333333
704,118.779103666667,32.0450401666667
705,118.7791025,32.0450476666667
706,118.779100666667,32.0450545
707,118.779100333333,32.045062
708,118.779099,32.0450696666667
709,118.7790985,32.0450776666667
710,118.779097833333,32.0450861666667
711,118.779099666667,32.0450948333333
712,118.779101,32.045105
713,118.779102666667,32.0451143333333
714,118.779103166667,32.0451225
715,118.779104666667,32.0451308333333
716,118.779106333333,32.0451386666667
717,118.7791085,32.0451475
718,118.779110166667,32.0451576666667
719,118.779110833333,32.0451626666667
720,118.779111666667,32.0451676666667
721,118.779113166667,32.0451831666667
722,118.779114333333,32.0451895
723,118.779116,32.0451951666667
724,118.779118,32.0452018333333
725,118.779122166667,32.0452083333333
726,118.779126166667,32.0452135
727,118.779132,32.045221
728,118.779137333333,32.0452301666667
729,118.779140833333,32.0452393333333
730,118.7791445,32.0452481666667
731,118.779149666667,32.0452571666667
732,118.779156,32.045268
733,118.779161666667,32.0452781666667
734,118.779163166667,32.0452893333333
735,118.779165,32.0453001666667
736,118.7791655,32.0453081666667
737,118.779166,32.0453113333333
738,118.779166666667,32.0453145
739,118.7791725,32.0453308333333
740,118.779171,32.0453375
741,118.779167666667,32.0453451666667
742,118.779163833333,32.0453528333333
743,118.7791615,32.045361
744,118.779155,32.0453695
745,118.779147,32.0453761666667
746,118.779145333333,32.0453823333333
747,118.779141833333,32.0453885
748,118.779145166667,32.0453936666667
749,118.779149166667,32.0453985
750,118.779157166667,32.0454026666667
751,118.779161666667,32.0454043333333
752,118.779168666667,32.045404
753,118.779172333333,32.04541
754,118.7791745,32.0454156666667
755,118.779174833333,32.0454165
756,118.779175166667,32.0454173333333
757,118.7791795,32.0454276666667
758,118.779182833333,32.0454308333333
759,118.7791845,32.0454353333333
760,118.7791875,32.0454386666667
761,118.779205333333,32.0454455
762,118.779210166667,32.0454476666667
763,118.779212,32.0454485
764,118.779203833333,32.0454513333333
765,118.779196,32.0454578333333
766,118.779193833333,32.0454605
767,118.779193666667,32.0454643333333
768,118.779198833333,32.0454656666667
769,118.779204166667,32.0454668333333
770,118.779214,32.045471
771,118.779218,32.0454728333333
772,118.77922,32.0454765
773,118.779222166667,32.0454805
774,118.7792245,32.0454846666667
775,118.779217166667,32.0454945
776,118.779214,32.045494
777,118.779204166667,32.0454973333333
778,118.779193333333,32.045496
779,118.779186333333,32.0454955
780,118.779165166667,32.0454963333333
781,118.779157333333,32.0454956666667
782,118.779146833333,32.0454941666667
783,118.779136333333,32.0454958333333
784,118.7791275,32.0454978333333
785,118.779117166667,32.0455038333333
786,118.779109166667,32.0455126666667
787,118.779101833333,32.0455271666667
788,118.779092,32.045543
789,118.7790875,32.0455521666667
790,118.779084,32.0455678333333
791,118.779085833333,32.0455738333333
792,118.779087833333,32.04558
793,118.779088666667,32.0456041666667
794,118.779088166667,32.0456143333333
795,118.779088666667,32.045623
796,118.779090333333,32.0456341666667
797,118.7790955,32.0456441666667
798,118.779101666667,32.0456555
799,118.779108166667,32.0456635
800,118.779114166667,32.0456705
801,118.779128666667,32.0456786666667
802,118.779150833333,32.0456876666667
803,118.779163333333,32.0457061666667
804,118.779170333333,32.0457203333333
805,118.779180333333,32.0457316666667
806,118.779191666667,32.0457413333333
807,118.779197333333,32.045747
808,118.779205333333,32.0457483333333
809,118.779208666667,32.04575
810,118.779212,32.0457516666667
811,118.779227166667,32.045762
812,118.77923,32.0457666666667
813,118.7792305,32.0457733333333
814,118.7792315,32.0457798333333
815,118.779233,32.0457863333333
816,118.779230166667,32.045792
817,118.779230666667,32.0458
818,118.779229666667,32.0458073333333
819,118.7792265,32.0458165
820,118.779225333333,32.0458276666667
821,118.779224666667,32.0458395
822,118.779225666667,32.0458496666667
823,118.779229166667,32.0458603333333
824,118.779236333333,32.045872
825,118.779240833333,32.0458801666667
826,118.779241833333,32.0458905
827,118.779241333333,32.0458948333333
828,118.779240833333,32.0458991666667
829,118.779231166667,32.045916
830,118.779224833333,32.0459201666667
831,118.7792165,32.0459215
832,118.779208166667,32.0459231666667
833,118.7791995,32.045928
834,118.779190333333,32.0459343333333
835,118.779187333333,32.0459458333333
836,118.779191,32.0459561666667
837,118.779197166667,32.0459661666667
838,118.779204166667,32.0459773333333
839,118.779210833333,32.0459896666667
840,118.779218666667,32.0460003333333
841,118.779226333333,32.0460086666667
842,118.779233833333,32.0460153333333
843,118.779241333333,32.0460225
844,118.779249833333,32.0460298333333
845,118.779255,32.0460341666667
846,118.779260333333,32.0460385
847,118.779274333333,32.0460526666667
848,118.779280166667,32.0460606666667
849,118.779284666667,32.0460695
850,118.779290333333,32.0460793333333
851,118.779295833333,32.0460876666667
852,118.779299,32.0460943333333
853,118.779299166667,32.0461015
854,118.7792945,32.0461071666667
855,118.7792895,32.046112
856,118.779284,32.0461178333333
857,118.779274,32.046124
858,118.779266166667,32.046133
859,118.779259,32.0461391666667
860,118.779251333333,32.046147
861,118.779246333333,32.0461525
862,118.779241166667,32.0461603333333
863,118.779240833333,32.0461625
864,118.7792405,32.0461646666667
865,118.7792435,32.0461645
866,118.7792435,32.0461645
867,118.7792405,32.0461633333333
868,118.779239333333,32.046166
869,118.779238833333,32.046169
870,118.779239333333,32.0461731666667
871,118.779241,32.0461783333333
872,118.779256166667,32.046188
873,118.779255666667,32.0461963333333
874,118.779267166667,32.0462071666667
875,118.779271333333,32.0462125
876,118.779270666667,32.0462188333333
877,118.779267,32.0462318333333
878,118.779265166667,32.046245
879,118.779267333333,32.0462575
880,118.779273,32.046268
881,118.779276,32.0462768333333
882,118.779257333333,32.0462913333333
883,118.779250666667,32.0463003333333
884,118.779242833333,32.0463133333333
885,118.779233,32.0463186666667
886,118.779228166667,32.0463295
887,118.779222833333,32.0463408333333
888,118.779218666667,32.0463451666667
889,118.779212833333,32.0463505
890,118.7792115,32.0463568333333
891,118.779204833333,32.046367
892,118.779199666667,32.046376
893,118.7791945,32.0463853333333
894,118.779193333333,32.0463923333333
895,118.779191666667,32.0463971666667
896,118.779181833333,32.0464033333333
897,118.779173166667,32.0464081666667
